[cellrank|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[cellrank|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[cellrank|scgen] 2026-04-08 17:48:50,229 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[cellrank|scgen] 2026-04-08 17:48:57,009 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[cellrank|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[cellrank|scgen]   result = op(self._deduped_data())
[cellrank|scgen] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[cellrank|scgen]   adata, rep = select_highly_variable_genes(
[cellrank|scgen] 2026-04-08 17:49:19,631 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scgen). Using coupled_geometry.prepare_integrated_geometry().
[cellrank|scgen] 2026-04-08 17:49:19,640 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(21164, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 17:49:19,640 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=21164)
[cellrank|scgen] 2026-04-08 17:52:20,114 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=549080) — computing UMAP
[cellrank|scgen] 2026-04-08 17:56:21,707 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(21164, 30)  graph_nnz=549080  X_umap=(21164, 2)
[cellrank|scgen] 
  0%|          | 0/21164 [00:00<?, ?cell/s]
  0%|          | 1/21164 [00:00<4:09:41,  1.41cell/s]
  1%|          | 204/21164 [00:00<01:03, 328.23cell/s]
  2%|▏         | 324/21164 [00:00<00:45, 454.24cell/s]
  2%|▏         | 441/21164 [00:01<00:37, 558.78cell/s]
  3%|▎         | 555/21164 [00:01<00:32, 642.93cell/s]
  3%|▎         | 667/21164 [00:01<00:28, 709.01cell/s]
  4%|▎         | 787/21164 [00:01<00:26, 768.78cell/s]
  4%|▍         | 900/21164 [00:01<00:26, 768.31cell/s]
  5%|▍         | 1008/21164 [00:01<00:26, 759.87cell/s]
  5%|▌         | 1122/21164 [00:01<00:25, 796.58cell/s]
  6%|▌         | 1252/21164 [00:02<00:23, 840.11cell/s]
  7%|▋         | 1383/21164 [00:02<00:22, 897.67cell/s]
 89%|████████▊ | 14995/16935 [00:11<00:01, 1303.79cell/s]
 90%|████████▉ | 15195/16935 [00:12<00:01, 1359.16cell/s]
 91%|█████████ | 15379/16935 [00:12<00:01, 1384.10cell/s]
 92%|█████████▏| 15553/16935 [00:12<00:01, 1288.15cell/s]
 93%|█████████▎| 15716/16935 [00:12<00:01, 1185.90cell/s]
 94%|█████████▎| 15867/16935 [00:12<00:00, 1118.12cell/s]
 95%|█████████▍| 16009/16935 [00:12<00:00, 1063.59cell/s]
 95%|█████████▌| 16144/16935 [00:12<00:00, 1018.90cell/s]
 96%|█████████▌| 16273/16935 [00:13<00:00, 893.20cell/s] 
 97%|█████████▋| 16388/16935 [00:13<00:00, 739.34cell/s]
 97%|█████████▋| 16487/16935 [00:13<00:00, 747.41cell/s]
 98%|█████████▊| 16603/16935 [00:13<00:00, 781.96cell/s]
 99%|█████████▊| 16705/16935 [00:13<00:00, 773.62cell/s]
 99%|█████████▉| 16807/16935 [00:13<00:00, 775.71cell/s]
100%|█████████▉| 16908/16935 [00:13<00:00, 780.06cell/s]
100%|██████████| 16935/16935 [00:14<00:00, 1183.63cell/s]
[cellrank|scgen] 2026-04-08 18:28:56,064 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 18:28:56,064 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:29:21,933 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439198) — computing UMAP
[cellrank|scgen] 2026-04-08 18:30:56,083 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439198  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<1:06:37,  4.24cell/s]
  2%|▏         | 406/16935 [00:00<00:11, 1397.45cell/s]
  4%|▍         | 744/16935 [00:00<00:08, 1892.67cell/s]
  6%|▌         | 1028/16935 [00:00<00:12, 1296.77cell/s]
  7%|▋         | 1243/16935 [00:01<00:13, 1149.32cell/s]
  8%|▊         | 1422/16935 [00:01<00:13, 1186.84cell/s]
 10%|▉         | 1621/16935 [00:01<00:12, 1256.46cell/s]
 11%|█         | 1798/16935 [00:01<00:16, 941.48cell/s] 
 11%|█▏        | 1941/16935 [00:01<00:17, 835.43cell/s]
 12%|█▏        | 2097/16935 [00:01<00:16, 909.05cell/s]
 13%|█▎        | 2228/16935 [00:02<00:16, 906.35cell/s]
 14%|█▍        | 2353/16935 [00:02<00:16, 907.24cell/s]
 15%|█▍        | 2475/16935 [00:02<00:16, 895.31cell/s]
 15%|█▌        | 2593/16935 [00:02<00:15, 902.18cell/s]
 16%|█▌        | 2710/16935 [00:02<00:15, 907.51cell/s]
 17%|█▋        | 2827/16935 [00:02<00:15, 882.88cell/s]
 17%|█▋        | 2940/16935 [00:02<00:16, 867.23cell/s]
 18%|█▊        | 3050/16935 [00:03<00:16, 835.30cell/s]
 19%|█▊        | 3156/16935 [00:03<00:17, 806.06cell/s]
 19%|█▉        | 3258/16935 [00:03<00:17, 789.81cell/s]
 20%|██        | 3442/16935 [00:03<00:13, 976.42cell/s]
 21%|██        | 3587/16935 [00:03<00:13, 1020.53cell/s]
 22%|██▏       | 3717/16935 [00:03<00:13, 1005.82cell/s]
 23%|██▎       | 3844/16935 [00:03<00:13, 966.99cell/s] 
 23%|██▎       | 3971/16935 [00:04<00:13, 976.50cell/s]
 24%|██▍       | 4095/16935 [00:04<00:13, 978.68cell/s]
 25%|██▍       | 4232/16935 [00:04<00:12, 1007.07cell/s]
 26%|██▌       | 4369/16935 [00:04<00:12, 1031.54cell/s]
 27%|██▋       | 4499/16935 [00:04<00:12, 1029.81cell/s]
 27%|██▋       | 4629/16935 [00:04<00:11, 1029.26cell/s]
 28%|██▊       | 4758/16935 [00:04<00:11, 1015.99cell/s]
 29%|██▉       | 4889/16935 [00:04<00:11, 1020.77cell/s]
 30%|██▉       | 5017/16935 [00:05<00:11, 993.17cell/s] 
 30%|███       | 5150/16935 [00:05<00:11, 999.99cell/s]
 31%|███▏      | 5297/16935 [00:05<00:11, 1040.50cell/s]
 32%|███▏      | 5445/16935 [00:05<00:10, 1073.29cell/s]
 33%|███▎      | 5580/16935 [00:05<00:10, 1069.84cell/s]
 34%|███▎      | 5714/16935 [00:05<00:10, 1045.04cell/s]
 35%|███▍      | 5850/16935 [00:05<00:10, 1053.27cell/s]
 35%|███▌      | 5982/16935 [00:05<00:10, 1029.55cell/s]
 36%|███▌      | 6111/16935 [00:06<00:11, 972.30cell/s] 
 37%|███▋      | 6234/16935 [00:06<00:11, 961.78cell/s]
 38%|███▊      | 6355/16935 [00:06<00:11, 933.58cell/s]
 38%|███▊      | 6473/16935 [00:06<00:12, 838.88cell/s]
 39%|███▉      | 6584/16935 [00:06<00:12, 842.00cell/s]
 40%|███▉      | 6691/16935 [00:06<00:12, 813.82cell/s]
 40%|████      | 6794/16935 [00:06<00:12, 801.91cell/s]
 41%|████      | 6895/16935 [00:07<00:13, 762.70cell/s]
 41%|████▏     | 6992/16935 [00:07<00:13, 738.80cell/s]
 42%|████▏     | 7085/16935 [00:07<00:13, 736.30cell/s]
 42%|████▏     | 7178/16935 [00:07<00:13, 733.87cell/s]
 43%|████▎     | 7270/16935 [00:07<00:13, 708.53cell/s]
 43%|████▎     | 7360/16935 [00:07<00:13, 711.71cell/s]
 44%|████▍     | 7450/16935 [00:07<00:13, 704.51cell/s]
 45%|████▍     | 7545/16935 [00:08<00:13, 709.95cell/s]
 45%|████▌     | 7634/16935 [00:08<00:13, 704.63cell/s]
 46%|████▌     | 7732/16935 [00:08<00:12, 727.53cell/s]
 46%|████▌     | 7826/16935 [00:08<00:12, 731.04cell/s]
 47%|████▋     | 7918/16935 [00:08<00:12, 727.95cell/s]
 47%|████▋     | 8017/16935 [00:08<00:12, 710.06cell/s]
 48%|████▊     | 8115/16935 [00:08<00:12, 727.42cell/s]
 49%|████▊     | 8228/16935 [00:08<00:11, 773.54cell/s]
 49%|████▉     | 8326/16935 [00:09<00:11, 726.18cell/s]
 50%|████▉     | 8426/16935 [00:09<00:11, 742.78cell/s]
 50%|█████     | 8532/16935 [00:09<00:10, 769.50cell/s]
 51%|█████     | 8629/16935 [00:09<00:11, 747.15cell/s]
 52%|█████▏    | 8727/16935 [00:09<00:10, 755.77cell/s]
 52%|█████▏    | 8841/16935 [00:09<00:10, 797.48cell/s]
 53%|█████▎    | 8942/16935 [00:09<00:09, 800.52cell/s]
 53%|█████▎    | 9058/16935 [00:10<00:09, 836.28cell/s]
 54%|█████▍    | 9180/16935 [00:10<00:08, 862.97cell/s]
 55%|█████▍    | 9289/16935 [00:10<00:09, 788.60cell/s]
 55%|█████▌    | 9390/16935 [00:10<00:09, 772.58cell/s]
 56%|█████▌    | 9497/16935 [00:10<00:09, 787.33cell/s]
 57%|█████▋    | 9610/16935 [00:10<00:09, 807.18cell/s]
 57%|█████▋    | 9712/16935 [00:10<00:08, 806.34cell/s]
 58%|█████▊    | 9835/16935 [00:10<00:08, 851.73cell/s]
 59%|█████▉    | 9960/16935 [00:11<00:07, 890.57cell/s]
 60%|█████▉    | 10080/16935 [00:11<00:07, 908.66cell/s]
 60%|██████    | 10214/16935 [00:11<00:07, 956.08cell/s]
 61%|██████    | 10334/16935 [00:11<00:07, 906.86cell/s]
 62%|██████▏   | 10449/16935 [00:11<00:07, 851.67cell/s]
 62%|██████▏   | 10557/16935 [00:11<00:07, 849.48cell/s]
 63%|██████▎   | 10670/16935 [00:11<00:07, 845.41cell/s]
 64%|██████▎   | 10783/16935 [00:12<00:07, 854.72cell/s]
 64%|██████▍   | 10915/16935 [00:12<00:06, 905.72cell/s]
 65%|██████▌   | 11044/16935 [00:12<00:06, 941.88cell/s]
 66%|██████▌   | 11180/16935 [00:12<00:05, 974.78cell/s]
 67%|██████▋   | 11314/16935 [00:12<00:05, 1002.06cell/s]
 68%|██████▊   | 11440/16935 [00:12<00:05, 994.38cell/s] 
 68%|██████▊   | 11565/16935 [00:12<00:05, 935.00cell/s]
 69%|██████▉   | 11691/16935 [00:12<00:05, 954.96cell/s]
 70%|██████▉   | 11815/16935 [00:13<00:05, 961.05cell/s]
 70%|███████   | 11936/16935 [00:13<00:05, 960.81cell/s]
 71%|███████   | 12061/16935 [00:13<00:05, 967.31cell/s]
 72%|███████▏  | 12188/16935 [00:13<00:04, 961.60cell/s]
 73%|███████▎  | 12324/16935 [00:13<00:04, 971.78cell/s]
 73%|███████▎  | 12446/16935 [00:13<00:04, 943.95cell/s]
 74%|███████▍  | 12565/16935 [00:13<00:04, 907.97cell/s]
 75%|███████▍  | 12679/16935 [00:14<00:04, 872.90cell/s]
 76%|███████▌  | 12796/16935 [00:14<00:04, 881.97cell/s]
 76%|███████▌  | 12907/16935 [00:14<00:04, 864.07cell/s]
 77%|███████▋  | 13016/16935 [00:14<00:05, 773.86cell/s]
 77%|███████▋  | 13118/16935 [00:14<00:04, 781.83cell/s]
 78%|███████▊  | 13218/16935 [00:14<00:04, 766.15cell/s]
 79%|███████▊  | 13329/16935 [00:14<00:04, 796.82cell/s]
 79%|███████▉  | 13432/16935 [00:15<00:04, 801.18cell/s]
 80%|███████▉  | 13533/16935 [00:15<00:04, 801.17cell/s]
 81%|████████  | 13636/16935 [00:15<00:04, 805.60cell/s]
 81%|████████  | 13738/16935 [00:15<00:03, 802.02cell/s]
 82%|████████▏ | 13839/16935 [00:15<00:03, 782.85cell/s]
 82%|████████▏ | 13938/16935 [00:15<00:03, 762.79cell/s]
 83%|████████▎ | 14039/16935 [00:15<00:03, 763.71cell/s]
 83%|████████▎ | 14135/16935 [00:15<00:03, 726.45cell/s]
 84%|████████▍ | 14238/16935 [00:16<00:03, 743.77cell/s]
 85%|████████▍ | 14336/16935 [00:16<00:03, 751.74cell/s]
 85%|████████▌ | 14431/16935 [00:16<00:03, 753.57cell/s]
 86%|████████▌ | 14526/16935 [00:16<00:03, 728.64cell/s]
 86%|████████▋ | 14618/16935 [00:16<00:03, 650.18cell/s]
 87%|████████▋ | 14702/16935 [00:16<00:03, 626.89cell/s]
 87%|████████▋ | 14787/16935 [00:16<00:03, 635.73cell/s]
 88%|████████▊ | 14877/16935 [00:17<00:03, 646.20cell/s]
 89%|████████▊ | 15017/16935 [00:17<00:02, 764.05cell/s]
 89%|████████▉ | 15146/16935 [00:17<00:02, 837.31cell/s]
 90%|█████████ | 15265/16935 [00:17<00:01, 870.02cell/s]
 91%|█████████ | 15383/16935 [00:17<00:01, 891.41cell/s]
 92%|█████████▏| 15501/16935 [00:17<00:01, 904.17cell/s]
 92%|█████████▏| 15627/16935 [00:17<00:01, 933.38cell/s]
 93%|█████████▎| 15758/16935 [00:17<00:01, 962.33cell/s]
 94%|█████████▍| 15884/16935 [00:18<00:01, 973.94cell/s]
 95%|█████████▍| 16008/16935 [00:18<00:00, 974.68cell/s]
 95%|█████████▌| 16131/16935 [00:18<00:00, 925.46cell/s]
 96%|█████████▌| 16248/16935 [00:18<00:00, 842.61cell/s]
 97%|█████████▋| 16356/16935 [00:18<00:00, 829.50cell/s]
 97%|█████████▋| 16462/16935 [00:18<00:00, 817.31cell/s]
 98%|█████████▊| 16566/16935 [00:18<00:00, 798.75cell/s]
 98%|█████████▊| 16667/16935 [00:19<00:00, 798.74cell/s]
 99%|█████████▉| 16777/16935 [00:19<00:00, 811.70cell/s]
100%|█████████▉| 16906/16935 [00:19<00:00, 874.60cell/s]
100%|██████████| 16935/16935 [00:19<00:00, 856.44cell/s]
[cellrank|scgen] 2026-04-08 18:31:24,712 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-87.003, 106.121))
[cellrank|scgen] 2026-04-08 18:31:24,713 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:31:53,531 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439154) — computing UMAP
[cellrank|scgen] 2026-04-08 18:34:29,184 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439154  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<1:54:24,  2.47cell/s]
  2%|▏         | 389/16935 [00:00<00:17, 950.45cell/s]
  5%|▌         | 872/16935 [00:00<00:08, 1835.96cell/s]
  9%|▉         | 1531/16935 [00:00<00:05, 2874.90cell/s]
 13%|█▎        | 2185/16935 [00:00<00:04, 3556.81cell/s]
 16%|█▌        | 2714/16935 [00:01<00:03, 3756.51cell/s]
 19%|█▉        | 3243/16935 [00:01<00:03, 3640.24cell/s]
 22%|██▏       | 3739/16935 [00:01<00:03, 3425.34cell/s]
 25%|██▍       | 4197/16935 [00:01<00:03, 3245.00cell/s]
 27%|██▋       | 4624/16935 [00:01<00:03, 3189.38cell/s]
 30%|██▉       | 5056/16935 [00:01<00:03, 3260.95cell/s]
 32%|███▏      | 5475/16935 [00:01<00:03, 3268.08cell/s]
 35%|███▍      | 5892/16935 [00:02<00:04, 2661.13cell/s]
 39%|███▊      | 6553/16935 [00:02<00:03, 3308.29cell/s]
 43%|████▎     | 7213/16935 [00:02<00:02, 3821.07cell/s]
 47%|████▋     | 7884/16935 [00:02<00:02, 4240.36cell/s]
 51%|█████     | 8553/16935 [00:02<00:01, 4549.05cell/s]
 54%|█████▍    | 9176/16935 [00:02<00:01, 4672.47cell/s]
 58%|█████▊    | 9778/16935 [00:02<00:01, 4644.66cell/s]
 61%|██████    | 10372/16935 [00:03<00:01, 4045.51cell/s]
 64%|██████▍   | 10903/16935 [00:03<00:01, 3835.74cell/s]
 67%|██████▋   | 11402/16935 [00:03<00:01, 3785.47cell/s]
 70%|███████   | 11888/16935 [00:03<00:01, 3653.67cell/s]
 73%|███████▎  | 12354/16935 [00:03<00:01, 3461.60cell/s]
 76%|███████▌  | 12825/16935 [00:03<00:01, 3539.12cell/s]
 78%|███████▊  | 13274/16935 [00:04<00:01, 3051.85cell/s]
 81%|████████  | 13673/16935 [00:04<00:01, 2805.46cell/s]
 83%|████████▎ | 14038/16935 [00:04<00:01, 2578.42cell/s]
 85%|████████▌ | 14405/16935 [00:04<00:00, 2659.85cell/s]
 87%|████████▋ | 14748/16935 [00:04<00:00, 2664.59cell/s]
 89%|████████▉ | 15124/16935 [00:04<00:00, 2754.16cell/s]
 91%|█████████▏| 15475/16935 [00:04<00:00, 2680.75cell/s]
 94%|█████████▍| 15882/16935 [00:04<00:00, 2836.02cell/s]
 96%|█████████▌| 16242/16935 [00:05<00:00, 1999.34cell/s]
 98%|█████████▊| 16537/16935 [00:05<00:00, 2023.85cell/s]
 99%|█████████▉| 16822/16935 [00:05<00:00, 2066.38cell/s]
100%|██████████| 16935/16935 [00:05<00:00, 2938.25cell/s]
[cellrank|scgen] 2026-04-08 18:34:42,461 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-84.694, 106.121))
[cellrank|scgen] 2026-04-08 18:34:42,462 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:34:57,437 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439374) — computing UMAP
[cellrank|scgen] 2026-04-08 18:36:13,741 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439374  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<2:19:52,  2.02cell/s]
  1%|          | 194/16935 [00:00<00:40, 410.44cell/s]
  2%|▏         | 402/16935 [00:00<00:21, 752.43cell/s]
  4%|▎         | 620/16935 [00:00<00:15, 1029.11cell/s]
  5%|▍         | 804/16935 [00:01<00:14, 1148.08cell/s]
  6%|▌         | 984/16935 [00:01<00:13, 1195.65cell/s]
  7%|▋         | 1158/16935 [00:01<00:15, 1032.42cell/s]
  8%|▊         | 1308/16935 [00:01<00:14, 1049.59cell/s]
  9%|▉         | 1516/16935 [00:01<00:12, 1208.96cell/s]
 11%|█▏        | 1911/16935 [00:01<00:08, 1725.77cell/s]
 14%|█▍        | 2429/16935 [00:01<00:06, 2397.07cell/s]
 16%|█▌        | 2750/16935 [00:02<00:07, 2009.14cell/s]
 18%|█▊        | 3029/16935 [00:02<00:08, 1717.43cell/s]
 19%|█▉        | 3270/16935 [00:02<00:09, 1450.31cell/s]
 21%|██        | 3476/16935 [00:02<00:10, 1331.70cell/s]
 22%|██▏       | 3659/16935 [00:02<00:11, 1185.90cell/s]
 23%|██▎       | 3820/16935 [00:03<00:12, 1087.94cell/s]
 23%|██▎       | 3965/16935 [00:03<00:12, 1026.94cell/s]
 24%|██▍       | 4099/16935 [00:03<00:12, 1002.45cell/s]
 25%|██▌       | 4316/16935 [00:03<00:10, 1170.78cell/s]
 26%|██▋       | 4470/16935 [00:03<00:10, 1177.91cell/s]
 28%|██▊       | 4695/16935 [00:03<00:09, 1337.23cell/s]
 29%|██▉       | 4907/16935 [00:03<00:08, 1427.62cell/s]
 30%|███       | 5092/16935 [00:04<00:08, 1352.51cell/s]
 33%|███▎      | 5582/16935 [00:04<00:05, 2049.36cell/s]
 37%|███▋      | 6205/16935 [00:04<00:03, 2867.34cell/s]
 40%|███▉      | 6733/16935 [00:04<00:03, 3253.24cell/s]
 44%|████▎     | 7380/16935 [00:04<00:02, 3808.43cell/s]
 47%|████▋     | 7903/16935 [00:04<00:02, 3903.09cell/s]
 50%|████▉     | 8400/16935 [00:04<00:02, 3681.06cell/s]
 52%|█████▏    | 8870/16935 [00:05<00:02, 3564.80cell/s]
 55%|█████▌    | 9323/16935 [00:05<00:02, 3316.22cell/s]
 58%|█████▊    | 9746/16935 [00:05<00:02, 2873.53cell/s]
 60%|█████▉    | 10122/16935 [00:05<00:02, 2275.96cell/s]
 62%|██████▏   | 10439/16935 [00:05<00:03, 2007.37cell/s]
 63%|██████▎   | 10715/16935 [00:06<00:03, 1617.61cell/s]
 65%|██████▍   | 10945/16935 [00:06<00:03, 1577.99cell/s]
 66%|██████▌   | 11161/16935 [00:06<00:04, 1397.24cell/s]
 67%|██████▋   | 11349/16935 [00:06<00:04, 1216.84cell/s]
 68%|██████▊   | 11512/16935 [00:06<00:04, 1199.58cell/s]
 69%|██████▉   | 11669/16935 [00:07<00:04, 1113.96cell/s]
 70%|██████▉   | 11813/16935 [00:07<00:04, 1099.02cell/s]
 71%|███████   | 11964/16935 [00:07<00:04, 1124.65cell/s]
 72%|███████▏  | 12142/16935 [00:07<00:04, 1192.29cell/s]
 73%|███████▎  | 12315/16935 [00:07<00:03, 1224.76cell/s]
 74%|███████▍  | 12503/16935 [00:07<00:03, 1286.58cell/s]
 75%|███████▌  | 12735/16935 [00:07<00:02, 1440.74cell/s]
 79%|███████▉  | 13364/16935 [00:08<00:01, 2456.53cell/s]
 83%|████████▎ | 14020/16935 [00:08<00:00, 3258.98cell/s]
 86%|████████▋ | 14628/16935 [00:08<00:00, 3726.14cell/s]
 89%|████████▉ | 15104/16935 [00:08<00:00, 2628.31cell/s]
 91%|█████████▏| 15495/16935 [00:08<00:00, 2645.46cell/s]
 94%|█████████▎| 15870/16935 [00:08<00:00, 2665.91cell/s]
 96%|█████████▌| 16235/16935 [00:08<00:00, 2611.35cell/s]
 98%|█████████▊| 16583/16935 [00:09<00:00, 2487.81cell/s]
100%|██████████| 16935/16935 [00:09<00:00, 1836.63cell/s]
[cellrank|scgen] 2026-04-08 18:36:34,925 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-87.003, 106.121))
[cellrank|scgen] 2026-04-08 18:36:34,926 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:36:53,733 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439224) — computing UMAP
[cellrank|scgen] 2026-04-08 18:39:07,548 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439224  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<1:09:10,  4.08cell/s]
  3%|▎         | 478/16935 [00:00<00:10, 1610.69cell/s]
  5%|▍         | 806/16935 [00:00<00:08, 1984.84cell/s]
  8%|▊         | 1412/16935 [00:00<00:05, 2981.60cell/s]
 12%|█▏        | 2069/16935 [00:00<00:03, 3736.46cell/s]
 16%|█▌        | 2726/16935 [00:00<00:03, 4223.47cell/s]
 20%|█▉        | 3386/16935 [00:00<00:02, 4555.96cell/s]
 24%|██▍       | 4028/16935 [00:01<00:02, 4732.29cell/s]
 27%|██▋       | 4635/16935 [00:01<00:02, 4554.10cell/s]
 31%|███       | 5217/16935 [00:01<00:03, 3051.88cell/s]
 34%|███▎      | 5686/16935 [00:01<00:04, 2464.31cell/s]
 36%|███▌      | 6072/16935 [00:02<00:04, 2415.45cell/s]
 38%|███▊      | 6427/16935 [00:02<00:04, 2346.15cell/s]
 40%|███▉      | 6756/16935 [00:02<00:04, 2306.91cell/s]
 42%|████▏     | 7068/16935 [00:02<00:04, 2266.93cell/s]
 44%|████▎     | 7367/16935 [00:02<00:04, 1961.89cell/s]
 45%|████▌     | 7695/16935 [00:02<00:04, 2110.11cell/s]
 48%|████▊     | 8106/16935 [00:02<00:03, 2397.23cell/s]
 51%|█████     | 8573/16935 [00:03<00:03, 2720.14cell/s]
 53%|█████▎    | 8933/16935 [00:03<00:03, 2598.98cell/s]
 55%|█████▌    | 9320/16935 [00:03<00:02, 2723.31cell/s]
 58%|█████▊    | 9763/16935 [00:03<00:02, 2947.20cell/s]
 61%|██████    | 10356/16935 [00:03<00:01, 3451.08cell/s]
 65%|██████▌   | 11012/16935 [00:03<00:01, 3964.25cell/s]
 69%|██████▉   | 11644/16935 [00:03<00:01, 4280.35cell/s]
 73%|███████▎  | 12307/16935 [00:04<00:01, 4578.84cell/s]
 77%|███████▋  | 12968/16935 [00:04<00:00, 4786.18cell/s]
 80%|████████  | 13631/16935 [00:04<00:00, 4938.34cell/s]
 84%|████████▍ | 14295/16935 [00:04<00:00, 5048.37cell/s]
 88%|████████▊ | 14930/16935 [00:04<00:00, 3743.84cell/s]
 92%|█████████▏| 15504/16935 [00:04<00:00, 3928.39cell/s]
 95%|█████████▍| 16045/16935 [00:04<00:00, 3745.69cell/s]
 98%|█████████▊| 16549/16935 [00:05<00:00, 3618.11cell/s]
100%|██████████| 16935/16935 [00:05<00:00, 3174.00cell/s]
[cellrank|scgen] 2026-04-08 18:39:17,114 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 95.808))
[cellrank|scgen] 2026-04-08 18:39:17,119 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:39:29,465 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439104) — computing UMAP
[cellrank|scgen] 2026-04-08 18:41:51,747 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439104  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<2:46:52,  1.69cell/s]
  1%|          | 179/16935 [00:00<00:50, 331.15cell/s]
  3%|▎         | 449/16935 [00:00<00:21, 780.97cell/s]
  4%|▍         | 729/16935 [00:00<00:13, 1159.60cell/s]
  6%|▌         | 950/16935 [00:01<00:12, 1309.23cell/s]
  7%|▋         | 1166/16935 [00:01<00:11, 1328.25cell/s]
  8%|▊         | 1367/16935 [00:01<00:14, 1099.05cell/s]
  9%|▉         | 1535/16935 [00:01<00:15, 965.66cell/s] 
 10%|▉         | 1678/16935 [00:01<00:16, 923.07cell/s]
